# name: linux-image-2.6.39.3-lack - 2011.205.1
# description: example package with comments
# depends: _base otherpackage1 otherpackage2
# helpcommand: /usr/bin/somebin --help
# versioncommand: /usr/bin/somebin --version
# examplecommand: /usr/bin/somebin -x -y -z 10
#
# dir <name> <mode> <uid> <gid>
# file <name> <source> <mode> <uid> <gid>
# slink <new name> <original file> <mode> <uid> <gid>
#
dir /usr 755 0 0
dir /usr/share 755 0 0
dir /usr/lib 755 0 0
dir /lib 755 0 0
dir /lib/modules/2.6.39.3-lack 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/wireless/lib80211_crypt_wep.ko /lib/modules/2.6.39.3-lack/kernel/net/wireless/lib80211_crypt_wep.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/wireless/lib80211_crypt_tkip.ko /lib/modules/2.6.39.3-lack/kernel/net/wireless/lib80211_crypt_tkip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/wireless/cfg80211.ko /lib/modules/2.6.39.3-lack/kernel/net/wireless/cfg80211.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/wireless/lib80211_crypt_ccmp.ko /lib/modules/2.6.39.3-lack/kernel/net/wireless/lib80211_crypt_ccmp.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/wimax 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/wimax/wimax.ko /lib/modules/2.6.39.3-lack/kernel/net/wimax/wimax.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/mac80211 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/mac80211/mac80211.ko /lib/modules/2.6.39.3-lack/kernel/net/mac80211/mac80211.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/ipv4 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tunnel4.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tunnel4.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/xfrm4_mode_beet.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/xfrm4_mode_beet.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_hybla.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_hybla.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/esp4.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/esp4.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_veno.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_veno.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/xfrm4_mode_tunnel.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/xfrm4_mode_tunnel.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_cubic.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_cubic.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/xfrm4_mode_transport.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/xfrm4_mode_transport.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/xfrm4_tunnel.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/xfrm4_tunnel.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_vegas.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_vegas.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/ipcomp.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/ipcomp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_highspeed.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_highspeed.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_ftp.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_ftp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_proto_udplite.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_proto_udplite.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_CLUSTERIP.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_CLUSTERIP.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_mangle.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_mangle.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_snmp_basic.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_snmp_basic.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_sip.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_sip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_defrag_ipv4.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_defrag_ipv4.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_tftp.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_tftp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/arpt_mangle.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/arpt_mangle.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_REJECT.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_REJECT.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_proto_sctp.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_proto_sctp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_filter.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_filter.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_nat.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_nat.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_LOG.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_LOG.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/arp_tables.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/arp_tables.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_ULOG.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_ULOG.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_ah.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_ah.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_ecn.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_ecn.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_security.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_security.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/arptable_filter.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/arptable_filter.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_irc.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_irc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_ECN.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_ECN.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ip_tables.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ip_tables.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_conntrack_ipv4.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_conntrack_ipv4.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_h323.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_h323.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_MASQUERADE.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_MASQUERADE.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_pptp.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_pptp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ip_queue.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ip_queue.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_proto_gre.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_proto_gre.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_raw.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/iptable_raw.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_amanda.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_amanda.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_NETMAP.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_NETMAP.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_proto_dccp.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/nf_nat_proto_dccp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_REDIRECT.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/netfilter/ipt_REDIRECT.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/gre.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/gre.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_htcp.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_htcp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_illinois.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_illinois.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_yeah.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_yeah.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/inet_diag.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/inet_diag.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/ip_gre.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/ip_gre.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_lp.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_lp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/ipip.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/ipip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_scalable.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_scalable.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_diag.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_diag.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_westwood.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/tcp_westwood.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ipv4/ah4.ko /lib/modules/2.6.39.3-lack/kernel/net/ipv4/ah4.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/unix 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/unix/unix.ko /lib/modules/2.6.39.3-lack/kernel/net/unix/unix.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/l2tp 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_netlink.ko /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_netlink.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_eth.ko /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_eth.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_core.ko /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_core.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_ip.ko /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_ip.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_ppp.ko /lib/modules/2.6.39.3-lack/kernel/net/l2tp/l2tp_ppp.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/packet 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/packet/af_packet.ko /lib/modules/2.6.39.3-lack/kernel/net/packet/af_packet.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/caif 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/caif/caif.ko /lib/modules/2.6.39.3-lack/kernel/net/caif/caif.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/caif/caif_socket.ko /lib/modules/2.6.39.3-lack/kernel/net/caif/caif_socket.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/caif/chnl_net.ko /lib/modules/2.6.39.3-lack/kernel/net/caif/chnl_net.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/ceph 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/ceph/libceph.ko /lib/modules/2.6.39.3-lack/kernel/net/ceph/libceph.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/net/batman-adv 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/net/batman-adv/batman-adv.ko /lib/modules/2.6.39.3-lack/kernel/net/batman-adv/batman-adv.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/fs 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/fs/logfs 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/fs/logfs/logfs.ko /lib/modules/2.6.39.3-lack/kernel/fs/logfs/logfs.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/fs/mbcache.ko /lib/modules/2.6.39.3-lack/kernel/fs/mbcache.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/fs/nls 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/fs/nls/nls_utf8.ko /lib/modules/2.6.39.3-lack/kernel/fs/nls/nls_utf8.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/fs/binfmt_misc.ko /lib/modules/2.6.39.3-lack/kernel/fs/binfmt_misc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/fs/binfmt_aout.ko /lib/modules/2.6.39.3-lack/kernel/fs/binfmt_aout.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/fs/ceph 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/fs/ceph/ceph.ko /lib/modules/2.6.39.3-lack/kernel/fs/ceph/ceph.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/lib 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/crc-ccitt.ko /lib/modules/2.6.39.3-lack/kernel/lib/crc-ccitt.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/libcrc32c.ko /lib/modules/2.6.39.3-lack/kernel/lib/libcrc32c.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/crc-itu-t.ko /lib/modules/2.6.39.3-lack/kernel/lib/crc-itu-t.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/lib/lzo 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/lzo/lzo_compress.ko /lib/modules/2.6.39.3-lack/kernel/lib/lzo/lzo_compress.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/ts_bm.ko /lib/modules/2.6.39.3-lack/kernel/lib/ts_bm.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/crc7.ko /lib/modules/2.6.39.3-lack/kernel/lib/crc7.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/ts_kmp.ko /lib/modules/2.6.39.3-lack/kernel/lib/ts_kmp.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/ts_fsm.ko /lib/modules/2.6.39.3-lack/kernel/lib/ts_fsm.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/crc-t10dif.ko /lib/modules/2.6.39.3-lack/kernel/lib/crc-t10dif.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/lib/raid6 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/raid6/raid6_pq.ko /lib/modules/2.6.39.3-lack/kernel/lib/raid6/raid6_pq.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/test-kstrtox.ko /lib/modules/2.6.39.3-lack/kernel/lib/test-kstrtox.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/lib/reed_solomon 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/reed_solomon/reed_solomon.ko /lib/modules/2.6.39.3-lack/kernel/lib/reed_solomon/reed_solomon.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/lru_cache.ko /lib/modules/2.6.39.3-lack/kernel/lib/lru_cache.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/crc16.ko /lib/modules/2.6.39.3-lack/kernel/lib/crc16.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/lib/zlib_deflate 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/lib/zlib_deflate/zlib_deflate.ko /lib/modules/2.6.39.3-lack/kernel/lib/zlib_deflate/zlib_deflate.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/core 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/snd.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/snd.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-hwdep.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-hwdep.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/core/seq 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-device.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-device.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-midi-event.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-midi-event.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-midi.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-midi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/oss 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/oss/snd-seq-oss.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/oss/snd-seq-oss.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-virmidi.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-virmidi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-dummy.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-dummy.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-midi-emul.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/seq/snd-seq-midi-emul.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-page-alloc.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-page-alloc.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-timer.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-timer.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-pcm.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-pcm.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/core/oss 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/oss/snd-mixer-oss.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/oss/snd-mixer-oss.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/oss/snd-pcm-oss.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/oss/snd-pcm-oss.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-hrtimer.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-hrtimer.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-rawmidi.ko /lib/modules/2.6.39.3-lack/kernel/sound/core/snd-rawmidi.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/soundcore.ko /lib/modules/2.6.39.3-lack/kernel/sound/soundcore.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/usb 755 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/usb/usx2y 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/usb/usx2y/snd-usb-usx2y.ko /lib/modules/2.6.39.3-lack/kernel/sound/usb/usx2y/snd-usb-usx2y.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/usb/usx2y/snd-usb-us122l.ko /lib/modules/2.6.39.3-lack/kernel/sound/usb/usx2y/snd-usb-us122l.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/usb/snd-usb-audio.ko /lib/modules/2.6.39.3-lack/kernel/sound/usb/snd-usb-audio.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/usb/snd-usbmidi-lib.ko /lib/modules/2.6.39.3-lack/kernel/sound/usb/snd-usbmidi-lib.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/usb/6fire 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/usb/6fire/snd-usb-6fire.ko /lib/modules/2.6.39.3-lack/kernel/sound/usb/6fire/snd-usb-6fire.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/usb/caiaq 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/usb/caiaq/snd-usb-caiaq.ko /lib/modules/2.6.39.3-lack/kernel/sound/usb/caiaq/snd-usb-caiaq.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/usb/misc 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/usb/misc/snd-ua101.ko /lib/modules/2.6.39.3-lack/kernel/sound/usb/misc/snd-ua101.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/i2c 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/snd-cs8427.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/snd-cs8427.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/snd-i2c.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/snd-i2c.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-tea575x-tuner.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-tea575x-tuner.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-pt2258.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-pt2258.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-ak4117.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-ak4117.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-ak4xxx-adda.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-ak4xxx-adda.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-ak4114.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-ak4114.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-ak4113.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/other/snd-ak4113.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/i2c/snd-tea6330t.ko /lib/modules/2.6.39.3-lack/kernel/sound/i2c/snd-tea6330t.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/isa 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-cmi8330.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-cmi8330.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/isa/galaxy 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/galaxy/snd-azt1605.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/galaxy/snd-azt1605.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/galaxy/snd-azt2316.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/galaxy/snd-azt2316.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/isa/ad1848 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/ad1848/snd-ad1848.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/ad1848/snd-ad1848.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-es18xx.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-es18xx.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/isa/wavefront 755 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/wavefront/snd-wavefront.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/wavefront/snd-wavefront.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-adlib.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-adlib.ko 644 0 0
file /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-als100.ko /lib/modules/2.6.39.3-lack/kernel/sound/isa/snd-als100.ko 644 0 0
dir /lib/modules/2.6.39.3-lack/kernel/sound/isa/cs423x 755 0 0
